tag id,name,triggers,last updated,code
29,P4F - Email Verified - Funnel Tracking,P4F Email Verified,Tue Jan 23 2018 11:04:45,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665453&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665453&amp;ns=1""/>
</noscript>
"
27,Upsellit - Abandonment reporting,P4F Registration Page,Thu Nov 30 2017 10:40:13,"<script type=""text/javascript"">
usi_installed = 0; USI_installCode = function() { if (usi_installed == 0) { usi_installed = 1; var USI_headID = document.getElementsByTagName(""head"")[0]; var USI_installID = document.createElement('script'); USI_installID.type = 'text/javascript'; USI_installID.src = '//www.upsellit.com/active/guildwars2.jsp'; USI_headID.appendChild(USI_installID); } }; if (typeof(document.readyState) != ""undefined"" && document.readyState === ""complete"") { USI_installCode(); } else if (window.addEventListener){ window.addEventListener('load', USI_installCode, true); } else if (window.attachEvent) { window.attachEvent('onload', USI_installCode); } else { USI_installCode(); } setTimeout(""USI_installCode()"", 10000);
</script>"
26,P4F - AdRoll 2,P4F Registration Page,Tue Sep 05 2017 13:02:08,J6AQ3YI6VZEP3MIIEVUV26
25,P4F- AdRoll confirm,,Thu Aug 31 2017 13:18:22,"<script type=""text/javascript"">
    adroll_adv_id = ""DCNZ5EPJOZHFDKQ5IJRKIL"";
    adroll_pix_id = ""J6AQ3YI6VZEP3MIIEVUV26"";
    /* OPTIONAL: provide email to improve user identification */
    /* adroll_email = ""username@example.com""; */
    (function () {
        var _onload = function(){
            if (document.readyState && !/loaded|complete/.test(document.readyState)){setTimeout(_onload, 10);return}
            if (!window.__adroll_loaded){__adroll_loaded=true;setTimeout(_onload, 50);return}
            var scr = document.createElement(""script"");
            var host = ((""https:"" == document.location.protocol) ? ""https://s.adroll.com"" : ""http://a.adroll.com"");
            scr.setAttribute('async', 'true');
            scr.type = ""text/javascript"";
            scr.src = host + ""/j/roundtrip.js"";
            ((document.getElementsByTagName('head') || [null])[0] ||
                document.getElementsByTagName('script')[0].parentNode).appendChild(scr);
        };
        if (window.addEventListener) {window.addEventListener('load', _onload, false);}
        else {window.attachEvent('onload', _onload)}
    }());
</script>"
9,P4F - Register Verified - Funnel Tracking,P4F Registration Complete,Tue May 16 2017 14:37:40,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665452&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665452&amp;ns=1""/>
</noscript>"
17,Adroll DOI,P4F Email Verified,Thu May 11 2017 17:16:34,"<!-- Google Code for Email Double Opt In Conversion Page -->
<script type=""text/javascript"">
/* <![CDATA[ */
var google_conversion_id = 1017431242;
var google_conversion_language = ""en"";
var google_conversion_format = ""3"";
var google_conversion_color = ""ffffff"";
var google_conversion_label = ""THpiCLOgtF8QyomT5QM"";
var google_remarketing_only = false;
/* ]]> */
</script>
<script type=""text/javascript"" src=""//www.googleadservices.com/pagead/conversion.js"">
</script>
<noscript>
<div style=""display:inline;"">
<img height=""1"" width=""1"" style=""border-style:none;"" alt="""" src=""//www.googleadservices.com/pagead/conversion/1017431242/?label=THpiCLOgtF8QyomT5QM&amp;guid=ON&amp;script=0""/>
</div>
</noscript>"
23,P4F - Email Verified - CPMStar,P4F Email Verified,Mon Apr 24 2017 10:43:07,//server.cpmstar.com/action.aspx?advertiserid=1670&gif=1
8,P4F - Landing Page - Funnel Tracking,"P4F Registration Page
P4F Registration Page - dataLayer",Thu Apr 20 2017 12:49:45,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665451&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665451&amp;ns=1""/>
</noscript>"
19,Facebook Tracking - Target,"P4F Registration Page
P4F Registration Page - dataLayer",Thu Apr 20 2017 12:49:05,"<!-- Facebook Pixel Code -->
<script>
!function(f,b,e,v,n,t,s)
{if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};
if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];
s.parentNode.insertBefore(t,s)}(window,document,'script',
'https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '1762716360654031'); 
fbq('track', 'PageView');
</script>
<noscript>
<img height=""1"" width=""1"" 
src=""https://www.facebook.com/tr?id=1762716360654031&ev=PageView
&noscript=1""/>
</noscript>
<!-- End Facebook Pixel Code -->
"
18,Facebook Tracking - Ayzenberg,"P4F Registration Page
P4F Registration Page - dataLayer",Thu Apr 20 2017 12:48:56,"<!-- Facebook Pixel Code -->
<script>
!function(f,b,e,v,n,t,s){if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};if(!f._fbq)f._fbq=n;
n.push=n;n.loaded=!0;n.version='2.0';n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];s.parentNode.insertBefore(t,s)}(window,
document,'script','https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '211960499138822'); // Insert your pixel ID here.
fbq('track', 'PageView');
</script>
<noscript><img height=""1"" width=""1"" style=""display:none""
src=""https://www.facebook.com/tr?id=211960499138822&ev=PageView&noscript=1""
/></noscript>
<!-- DO NOT MODIFY -->
<!-- End Facebook Pixel Code -->
"
22,P4F - Sizmek confirmation,,Wed Apr 19 2017 11:58:42,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
//<![CDATA[ 
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665453&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
//]]>
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665453&amp;ns=1""/>
</noscript>
"
21,Facebook Confirmation - Target,P4F Registration Complete,Fri Dec 23 2016 13:22:02,"<script>
fbq('track', 'CompleteRegistration', {
value: 0.00,
currency: 'USD'
});
</script>
"
20,Facebook Confirmation - Ayzenberg,P4F Registration Complete,Fri Dec 23 2016 13:21:28,"<script>
fbq('track', 'CompleteRegistration', {
value: 0.00,
currency: 'USD'
});
</script>
"
16,P4F - Email Verified - HasOffers,P4F Email Verified,Fri Aug 28 2015 17:55:49,"<script>
    var iframe = document.createElement(""iframe""),
        userid = ""none"";

    window.location.search.substring(1).split(""&"").forEach(function(param) {
        var keyvalue = param.split(""="");
        if(keyvalue[0] === ""userid"") {
            userid = keyvalue[1];
        }
    });

    iframe.src = ""https://guildwars2.go2cloud.org/aff_l?offer_id=19&adv_sub="" + userid;
    iframe.setAttribute(""scrolling"", ""no"");
    iframe.setAttribute(""frameborder"", ""0"");
    iframe.setAttribute(""width"", ""1"");
    iframe.setAttribute(""height"", ""1"");

    document.body.appendChild(iframe);
</script>"
